c -sx-o     63.4      106.17
ne-sx-ne    61.1      106.45
ne-sx-o     65.1      109.81
nf-sx-nf    61.1      106.45
nf-sx-o     65.1      109.81
o -sx-pe    77.0      106.43
o -sx-pf    77.0      106.43
o -sx-px    75.2      104.77
o -sx-py    73.1      109.13
o -sx-sx    55.7      104.65
o -sx-sy    59.4      103.41
pe-sx-pe    99.2       92.62
pf-sx-pf    99.2       92.62
py-sx-py   110.1       69.23
sx-sx-sx    58.6       84.90
sy-sx-sy    59.2       93.52
c3-sy-ca    60.1      103.93
c3-sy-cc    60.8      101.95
c3-sy-ce    60.3      103.53
c3-sy-cf    60.3      103.53
c3-sy-ne    64.1      102.19
c3-sy-nf    64.1      102.19
c3-sy-o     65.4      107.85
c3-sy-pe    71.5      106.03
c3-sy-pf    71.5      106.03
c3-sy-px    71.5      103.62
c3-sy-py    73.2      103.39
c3-sy-sx    56.1      104.64
c3-sy-sy    57.2      100.78
ca-sy-ca    60.3      104.44
ca-sy-cc    60.2      105.09
ca-sy-n3    64.0      102.44
ca-sy-n     62.8      105.37
ca-sy-ne    64.2      103.01
ca-sy-nh    62.8      105.50
ca-sy-o     65.8      108.35
ca-sy-oh    65.5      101.30
ca-sy-os    67.5       92.98
c -sy-c3    59.7      101.25
c -sy-c     59.2       99.81
cc-sy-n3    64.1      102.53
cc-sy-o     66.1      107.89
cd-sy-n3    64.1      102.53
cd-sy-nh    65.5       97.20
cd-sy-o     66.1      107.89
ce-sy-ce    60.9      102.78
ce-sy-o     65.8      108.38
cf-sy-cf    60.9      102.78
cf-sy-o     65.8      108.38
c -sy-o     64.0      107.48
f -sy-o     20.1      105.57
n2-sy-o     69.6      123.53
n3-sy-ne    68.1      101.93
n3-sy-o     70.4      107.13
na-sy-na    67.7       98.04
nc-sy-nc    75.2       98.04
nd-sy-nd    75.2       98.04
ne-sy-ne    69.8       98.62
ne-sy-o     70.3      109.65
nf-sy-nf    69.8       98.62
nf-sy-o     70.3      109.65
nh-sy-o     70.2      106.23
n -sy-o     69.7      107.54
o -sy-o     72.5      121.41
o -sy-oh    72.3      106.68
o -sy-os    70.6      107.52
o -sy-pe    75.4      106.90
o -sy-pf    75.4      106.90
o -sy-px    74.5      106.17
o -sy-py    76.5      106.67
o -sy-sx    58.6      106.33
o -sy-sy    58.8      106.19
py-sy-py    92.8      104.49
sx-sy-sx    56.7      101.99
sy-sy-sy    56.5      103.29
c2-c1-cf    58.2      179.05
c3-c1-ch    55.9      178.43
nf-c1-s     58.4      175.82
br-c2-cf    62.9      121.53
cd-c2-h4    49.3      119.85
cd-c2-nh    68.6      123.12
cd-c2-o     72.8      123.59
cf-c2-cl    57.9      123.47
cf-c2-h4    49.1      122.31
cf-c2-na    68.2      124.17
cf-c2-nh    69.6      120.71
cf-c2-no    68.2      119.65
cf-c2-o     73.3      123.37
cf-c2-oh    70.6      123.13
cf-c2-os    70.1      122.80
h4-c2-nf    52.5      119.51
h5-c2-nf    52.4      119.85
nf-c2-os    74.5      118.76
nf-c2-ss    65.2      120.51
n -c2-nf    70.9      125.34
ca-c3-cf    63.6      112.21
cd-c3-cx    63.7      112.40
c -c3-cf    63.5      111.89
cd-c3-hx    47.1      111.01
cd-c3-n2    67.1      110.31
cd-c3-n4    64.6      115.58
cd-c3-na    66.3      113.15
cd-c3-p5    76.0      116.23
cf-c3-cf    63.8      111.47
cf-c3-n     66.8      110.22
cf-c3-oh    67.7      111.19
cf-c3-os    68.1      109.50
cf-c3-ss    61.4      110.72
cd-ca-cq    64.0      124.30
cf-ca-na    66.6      119.92
ch-ca-cq    65.2      121.53
cl-ca-cq    57.6      120.39
cq-ca-f     66.8      119.42
cq-ca-h4    47.9      120.09
cq-ca-na    71.9      108.79
cq-ca-nb    68.5      123.58
cq-ca-nh    67.9      121.56
cq-ca-oh    69.0      120.85
cq-ca-ss    63.9      111.17
ca-c -nf    67.6      114.71
br-cd-c     63.8      116.28
br-cd-cd    62.0      124.05
br-cd-cc    62.3      124.23
br-cd-na    64.5      121.58
ca-cd-cf    62.2      127.01
ca-cd-nh    66.8      122.13
cd-c -cf    64.4      115.57
cd-cd-f     66.4      119.19
c -cd-ch    65.0      117.88
cd-cd-sy    59.2      128.25
cc-cd-f     67.3      121.19
cc-cd-no    65.7      128.69
c -cd-f     66.0      116.98
ch-cd-na    67.3      122.61
ch-cd-ss    61.8      120.73
cd-c -h4    47.1      114.83
cl-cd-na    59.4      121.12
cl-cd-ss    57.8      119.85
c -cd-nf    67.0      119.88
cd-c -s     62.1      126.28
cd-c -ss    62.4      112.40
cx-cd-nc    67.8      119.81
cx-cd-os    68.1      118.07
cc-c -cx    63.3      117.59
cc-c -nc    68.6      113.75
cf-c -cx    63.0      117.91
cf-c -h4    46.7      114.89
cf-c -ss    62.8      110.49
na-cd-no    68.3      124.59
na-cd-oh    72.9      117.48
na-cd-sx    63.2      117.02
na-cd-sy    63.1      120.46
nd-cd-no    69.3      121.73
nc-cd-nc    71.9      128.07
nc-cd-nf    69.9      129.01
nc-cd-no    70.2      122.75
nc-cd-sh    62.8      124.97
nc-cd-sx    60.9      127.74
nc-cd-sy    62.9      123.03
nf-cd-ss    64.8      117.03
n -cd-n2    73.2      119.42
no-cd-os    71.1      117.55
no-cd-ss    63.2      121.06
ca-cc-cf    64.6      124.90
ca-cc-na    66.3      123.45
cd-cc-cg    65.0      125.79
cd-cc-cy    64.3      121.68
cd-cc-nd    69.8      123.82
cc-cc-cy    62.6      124.39
cf-cc-nc    68.7      123.98
c -cc-h4    46.6      118.19
na-cc-nh    71.8      117.28
na-cc-ss    66.4      111.46
nc-cc-nc    69.8      125.70
oh-cc-os    75.7      111.61
c2-cf-cl    57.8      119.76
c2-cf-h4    48.6      124.55
c2-cf-n1    72.3      118.23
c2-cf-na    69.1      119.19
c2-cf-oh    70.1      123.70
c3-cf-ch    64.0      117.22
c3-cf-ne    66.9      120.68
c3-cf-nh    65.6      119.56
ca-cf-cf    63.6      119.54
ca-cf-cl    57.9      114.59
ca-cf-h4    46.6      116.99
ca-cf-nh    67.7      115.58
ca-cf-os    68.4      115.91
ca-cf-ss    61.5      117.52
c -cf-ca    63.4      118.28
cd-cf-cc    63.2      130.61
c -cf-cf    63.1      120.98
c -cf-ch    64.4      118.42
cd-cf-h4    47.4      115.68
c -cf-cl    57.6      115.47
cd-cf-nh    67.6      118.05
c -cf-cy    72.4       88.44
cf-cf-cl    57.5      117.22
cf-cf-oh    69.1      116.85
ce-cf-cy    60.3      137.58
ce-cf-h4    48.8      122.95
ce-cf-n1    71.7      119.94
ce-cf-nh    69.2      121.38
ch-cf-n2    69.6      121.14
c -cf-oh    68.7      115.76
c -cf-os    68.6      114.67
h4-cf-n1    52.5      116.64
h4-cf-nf    50.3      115.65
n2-cf-os    74.5      117.95
n2-cf-ss    64.7      117.23
nf-cf-nh    72.2      113.64
ne-cf-nh    72.8      119.27
ca-ce-cd    62.6      130.88
c -ce-cc    64.0      117.82
c -ce-n2    69.9      114.41
h4-ce-nf    52.1      120.56
c1-ch-cd    57.0      178.61
ch-cg-cg    58.7      179.58
n -c -nf    73.7      110.26
ca-cq-na    68.6      119.50
nb-cq-nb    71.3      125.79
cd-cx-hc    47.0      114.33
cf-cy-h2    45.4      117.40
cf-cy-n     74.7       87.94
cf-cy-ss    58.6      120.54
cd-n2-na    73.0      109.24
cd-n2-nh    70.5      118.47
c3-n4-cd    62.6      111.04
c3-na-cq    63.5      119.62
ca-na-cq    65.1      120.86
cd-na-cf    62.9      126.61
cq-nb-nb    69.1      120.96
c -n -cf    61.6      131.38
ca-nc-nd    73.5      108.34
c2-nf-ch    68.2      123.23
c -nf-sy    63.8      116.43
c3-nh-ce    63.3      120.12
cd-nh-n2    68.0      120.09
cd-nh-sy    61.2      122.52
cf-nh-sy    63.5      113.39
hn-n -nd    50.6      115.42
cd-no-o     70.1      117.49
n3-py-nf    42.1      108.76
cd-s6-o     66.7      103.76
cd-sh-hs    46.4       95.01
c -ss-cd    63.7       94.89
c3-sx-cd    61.9       95.18
cd-sx-o     65.8      104.81
c3-sy-cd    60.8      101.95
ca-sy-cd    60.2      105.09
ca-sy-nf    64.2      103.01
cc-sy-nh    65.5       97.20
n3-sy-nf    68.1      101.93
cl-py-ne    36.0      109.16
ce-ce-nh    68.0      116.41
cp-ca-os    70.1      116.91
ca-cc-ca    63.2      122.94
h1-c3-i     37.8      103.88
h4-c2-h4    38.0      117.92
c -ss-ss    61.8       97.68
f -py-ne    42.0      108.60
ca-nh-ce    63.2      127.74
ce-cx-cx    62.2      118.62
py-ne-py   105.1      121.41
c -cd-ss    61.0      121.97
s -p5-ss    36.8      116.67
cx-c3-nh    68.7      103.86
cc-cc-cl    57.8      119.99
cd-na-cx    64.5      116.39
h1-cy-nh    50.1      110.00
h5-c -os    52.1      113.09
c2-c3-n4    64.9      113.64
c2-cx-c3    63.1      115.48
c3-c2-cx    62.8      117.87
br-cx-cx    61.3      119.04
cc-cf-ch    66.0      122.27
c3-c3-sx    61.2      110.50
ca-cy-hc    46.0      114.53
cx-c1-n1    58.8      178.25
cl-py-cl    33.4      101.95
c2-ce-cx    64.3      122.74
c3-c -cx    62.6      116.04
cf-cc-os    69.5      123.07
cd-cd-cl    57.8      119.99
c3-py-ca    36.5      107.27
c3-c3-py    77.1      111.57
c3-py-s     36.6      113.85
ca-c -cx    62.9      117.66
ce-ce-os    69.2      115.19
c3-n4-cx    60.9      117.29
h4-ce-sy    42.2      115.00
hx-cy-n4    49.0      106.00
cy-no-o     67.3      116.83
cc-cd-cx    64.0      124.15
ca-nb-na    69.3      118.78
cl-c3-cy    61.3      111.89
f -c2-h4    50.8      112.05
ca-py-s     36.4      116.31
cl-c3-cx    61.8      110.76
ca-nh-cy    62.8      123.81
cy-cy-no    63.2      115.43
ce-n1-n1    61.6      177.62
cy-cy-hx    44.6      115.92
ce-n -hn    47.7      113.83
c3-cx-cu    62.0      120.91
cf-cf-ne    68.6      120.79
f -p5-na    44.6       89.26
ce-no-o     20.7      118.22
h4-ce-nh    50.5      115.58
ne-c -s     65.2      124.23
ca-os-py    77.5      123.31
cf-ce-cl    57.3      121.94
cy-cy-n4    64.6      110.88
na-cc-sh    62.8      122.95
nb-na-o     74.2      118.13
c -cx-n3    65.7      116.37
cd-cy-hc    47.8      107.20
f -c3-no    68.3      107.76
ce-cd-na    68.1      124.93
cq-cp-cq    67.5      108.02
os-py-s     39.0      116.22
c -c3-cy    63.4      110.88
cy-c2-ha    45.3      118.59
cp-cq-cp    67.5      108.02
cx-cu-cx    87.3       63.19
cu-c2-ha    49.9      121.49
cd-ce-cg    66.0      122.27
cf-ne-ne    69.9      113.17
c3-c2-no    65.6      115.94
f -cy-f     70.1      108.56
c2-cy-hc    46.4      112.80
c3-c2-cy    62.2      117.99
c -ce-h4    46.2      118.08
cf-cc-n     68.3      124.20
cd-cc-i     56.5      124.28
ce-cf-cl    57.3      121.94
cl-c3-p5    73.3      109.52
c2-c3-no    66.4      107.19
ce-nf-nf    69.9      113.17
c1-c3-cx    64.4      112.35
ce-c3-h2    46.4      112.27
na-cd-na    75.2      106.60
cx-cx-n4    63.7      118.73
c1-cx-hc    47.9      114.86
cg-ca-nb    69.6      116.87
ce-c2-f     67.7      122.62
cp-ca-cq    68.8      111.52
cl-py-nf    36.0      109.16
cy-cy-i     54.4      124.59
ca-c3-cy    63.2      112.32
ch-cd-nd    67.4      123.03
h1-cy-ss    41.2      111.82
h5-cc-n2    51.8      123.28
cc-na-cy    62.2      126.88
c -c3-no    66.1      106.99
c3-py-c3    36.5      105.72
hx-c3-n3    49.1      111.73
cf-cf-nh    68.0      116.41
c3-n3-py    78.2      118.27
h5-c2-os    52.7      110.95
cc-c3-ce    64.2      110.89
n4-c3-p5    81.4      106.09
ne-cd-ss    63.1      126.00
na-cd-ne    72.1      122.47
cl-c3-h3    39.9      107.66
h5-c -s     43.6      123.51
cf-ce-ss    61.7      120.95
c3-c2-f     65.9      113.28
h4-c2-oh    52.5      114.61
ne-ce-nf    70.2      127.96
cc-n -cd    65.2      121.05
f -py-f     43.1       97.51
n -cc-os    72.0      119.02
cq-cp-nb    68.1      120.01
c -c -s     62.1      121.31
cf-ce-os    70.5      120.23
br-ce-c2    62.8      120.52
cp-nb-na    69.5      118.11
n -s6-oh    70.4       97.30
cd-c3-h2    47.2      110.47
nb-ca-sy    64.5      115.73
na-sy-o     70.2      105.30
hx-cx-hx    38.4      115.77
cd-cf-ne    68.3      122.39
h5-c -oh    53.1      109.49
cy-n -cy    69.3       94.55
br-c3-no    65.0      106.96
ce-s4-ss    15.8       88.65
c2-ss-s4    62.1       92.42
c3-nh-o     68.3      117.53
br-cc-ss    64.3      120.06
c -ce-ss    62.5      113.23
c3-n -n3    65.3      117.56
h5-ca-na    50.6      115.80
n2-nh-oh    69.5      117.89
c2-c3-p5    77.3      112.22
c3-cx-nh    68.3      106.88
c2-cc-ss    60.8      127.48
c -ca-na    66.8      117.81
cl-c2-n2    60.2      121.45
n2-s4-ne    69.3      104.29
nc-c -s     65.2      124.47
o -sy-ss    21.9      107.59
c2-ce-ss    61.0      123.86
c3-cx-ca    62.5      117.01
cc-cc-nf    69.2      121.68
ca-nd-cd    71.3      104.24
cc-n2-oh    71.3      113.25
ca-os-sy    60.4      118.01
hx-c3-p5    53.5      107.59
ca-ce-n     66.0      118.99
h4-ce-sx    41.4      115.27
c3-ce-ne    66.4      116.23
c1-n1-ce    60.0      176.87
c3-n2-cd    65.9      117.01
cc-c3-h2    47.2      110.47
ca-ce-cg    65.1      116.47
c2-cc-na    68.7      123.27
ca-c3-s4    62.0      109.52
n2-cf-nf    72.5      120.69
ce-cf-ss    61.7      120.95
c3-cx-ss    60.5      114.17
nh-ce-nh    70.4      119.71
cd-c -ne    69.0      112.22
na-c3-ss    65.7      103.15
cf-cf-os    69.2      115.19
cx-c3-h2    45.9      114.01
cv-ss-cy    67.2       82.62
ss-cy-ss    61.6      109.96
ce-cx-os    66.0      117.21
nb-ca-ne    70.7      121.41
br-ca-nb    65.4      116.35
c3-nh-os    67.5      110.37
c2-nh-p5    77.7      125.90
br-ca-cp    62.2      121.39
cc-ce-cc    65.1      116.17
c3-nh-s6    62.2      116.49
cx-c3-na    65.3      114.78
ca-os-p3    79.9      110.46
ce-cf-sy    61.0      123.19
ca-n2-n1    73.5      118.48
cd-cd-no    65.2      125.95
na-n2-os    73.9      104.34
ce-c3-f     66.4      110.31
cx-cc-na    64.9      127.21
n -n2-na    74.0      106.04
c3-cf-cc    65.0      117.43
ca-na-cy    61.8      128.06
h1-c3-py    53.1      109.38
cy-s6-cy    64.0       86.77
ce-ce-s4    18.8      119.12
c3-p3-cy    36.0      103.85
h2-cx-os    50.8      113.42
c -c -ce    62.6      115.44
ce-cy-h1    45.7      115.49
cx-c3-ss    62.9      105.42
cg-ce-ss    61.8      118.19
br-cy-cy    60.5      119.27
c -cy-cl    61.3      112.18
c -cx-n     65.6      117.59
br-c3-f     62.6      109.62
c3-n4-cy    61.7      112.48
ce-cv-ss    60.5      132.71
cc-cd-i     56.7      124.28
c2-ss-ca    61.9      102.78
c -cx-ce    62.8      116.84
cy-nh-cy    69.5       93.31
cx-c -h4    46.1      115.38
c -n4-c3    62.1      108.76
f -cy-py    73.9      113.19
n2-c3-ss    63.8      109.39
c3-ss-cf    60.5      101.28
ce-cy-hc    45.9      114.84
br-cc-nc    66.0      116.25
h3-c3-n     49.6      109.88
ca-ne-cd    65.6      123.67
cx-n -cy    63.1      116.21
cl-c3-s4    57.4      111.99
cp-cq-nb    68.1      120.01
cc-cd-o     17.8      136.06
hx-cy-hx    39.0      110.80
cc-na-sy    60.2      125.17
h1-cy-na    50.9      106.38
h4-cf-sy    42.2      115.00
c -p5-c3    35.2      111.28
ca-c -nc    67.0      117.03
c3-os-sy    60.5      115.05
cd-ne-sy    63.6      120.78
cx-ca-nb    67.8      116.90
nc-ss-ss    65.1       97.44
hp-p5-os    30.4      103.08
ca-n -oh    67.4      115.62
c3-s6-ne    16.3      108.19
c1-cx-h1    47.9      114.80
na-c3-oh    71.6      108.59
n -nc-nd    71.4      119.88
c3-na-nb    67.7      113.14
ne-c -os    74.0      112.01
br-ce-ce    63.6      115.22
cc-c2-oh    72.6      115.18
c1-cx-os    68.6      115.61
nc-cc-os    71.5      121.72
br-ce-cf    62.5      121.60
cy-c3-f     65.5      111.48
h5-ce-ne    12.6      113.65
n3-py-n3    41.9      104.56
br-cc-ca    61.2      126.64
f -c3-na    69.5      110.41
cc-c3-s4    61.4      112.00
ce-cf-sx    62.8      112.97
cc-cc-i     56.2      125.79
c -cg-ch    56.8      176.69
ce-c3-hx    46.7      110.88
cd-na-cy    62.3      126.49
br-c3-c2    62.4      111.17
ce-ce-cg    66.1      114.64
cl-cd-nd    59.5      121.29
n -ca-na    70.8      117.17
cx-cd-nd    66.4      121.60
cl-p5-os    37.5      104.53
cx-ss-cy    62.6       91.64
cc-cg-ch    57.5      177.06
cc-sy-oh    64.7      104.12
cq-ca-os    70.1      116.91
ca-cd-ca    63.2      122.94
f -py-nf    42.0      108.60
ca-nh-cf    63.2      127.74
cf-cx-cx    59.4      130.33
py-nf-py   105.1      121.41
c -cc-ss    61.0      121.97
cc-na-cx    63.1      121.86
c2-cf-cx    63.1      127.65
ce-cd-os    69.5      123.07
cd-cc-cx    62.7      130.46
cf-n1-n1    61.6      177.62
cf-n -hn    47.7      113.83
ce-ce-nf    68.6      120.79
cf-no-o     20.7      118.22
h4-cf-nh    50.5      115.58
nf-c -s     65.2      124.23
na-cd-sh    62.8      122.95
cc-cy-hc    48.2      107.00
cf-cc-na    68.1      124.93
c -cf-h4    46.2      118.08
ce-cd-n     68.3      124.20
cf-c3-h2    46.4      112.27
na-cc-na    75.2      106.60
ch-ca-nb    69.6      116.87
cf-c2-f     67.7      122.62
cg-cc-nc    67.4      123.03
h5-cd-n2    51.8      123.28
cd-c3-cf    64.2      110.89
nf-cc-ss    63.1      126.00
na-cc-nf    72.1      122.47
nf-cf-ne    70.2      127.96
n -cd-os    72.0      119.02
ce-cf-os    70.5      120.23
br-cf-c2    62.8      120.52
cq-nb-na    69.5      118.11
cc-ce-nf    68.3      122.39
cf-s4-ss    15.8       88.65
br-cd-ss    64.3      120.06
c -cf-ss    62.5      113.23
c2-cd-ss    60.8      127.48
n2-s4-nf    69.3      104.29
nd-c -s     65.2      124.47
c2-cf-ss    61.0      123.86
cd-cd-ne    69.2      121.68
ca-nc-cc    71.3      104.24
cd-n2-oh    71.3      113.25
ca-cf-n     66.0      118.99
h4-cf-sx    41.4      115.27
c3-cf-nf    66.4      116.23
c1-n1-cf    60.0      176.87
c3-n2-cc    65.9      117.01
ca-cf-ch    65.1      116.47
c2-cd-na    68.7      123.27
n2-ce-ne    72.5      120.69
nh-cf-nh    70.4      119.71
cc-c -nf    69.0      112.22
cf-cx-os    66.0      117.21
nb-ca-nf    70.7      121.41
br-ca-cq    62.2      121.39
cd-cf-cd    65.1      116.17
cf-ce-sy    61.0      123.19
cc-cc-no    65.2      125.95
cf-c3-f     66.4      110.31
cx-cd-na    64.9      127.21
c3-ce-cd    65.0      117.43
cf-cf-s4    18.8      119.12
c -c -cf    62.6      115.44
cf-cy-h1    45.8      115.49
ch-cf-ss    61.8      118.19
cf-cv-ss    60.0      130.09
c -cx-cf    62.9      116.84
c3-ss-ce    60.5      101.28
cf-cy-hc    45.9      114.84
br-cd-nd    66.0      116.25
ca-nf-cc    65.6      123.67
cd-cc-o     17.8      136.06
cd-na-sy    60.2      125.17
ca-c -nd    67.0      117.03
cc-nf-sy    63.6      120.78
nd-ss-ss    65.1       97.44
c3-s6-nf    16.3      108.19
n -nd-nc    71.4      119.88
nf-c -os    74.0      112.01
br-cf-cf    63.6      115.22
cd-c2-oh    72.6      115.18
nd-cd-os    71.5      121.72
br-cf-ce    62.5      121.60
h5-cf-nf    12.6      113.65
br-cd-ca    61.2      126.64
cd-c3-s4    61.4      112.00
cf-ce-sx    62.8      112.97
cd-cd-i     56.3      125.79
c -ch-cg    56.8      176.69
cf-c3-hx    46.7      110.88
cf-cf-ch    66.1      114.64
cl-cc-nc    59.5      121.29
cx-cc-nc    66.2      123.10
cd-ch-cg    57.5      177.06
cd-sy-oh    64.7      104.12
cx-cx-op    92.8       59.10
h1-cx-op    49.6      114.93
c3-cx-op    65.9      115.83
nj-c -o     70.6      133.06
c -nj-cy    71.0       94.02
h1-cx-np    47.9      116.75
cx-op-cx    84.3       61.76
cy-cy-nj    73.1       88.64
cy-c -nj    73.6       91.68
h1-cx-nm    48.4      116.40
h1-cy-nj    48.9      111.56
ce-nj-cy    64.6      111.65
c -nj-ce    61.1      131.56
c -ce-nj    66.0      118.53
cx-cx-np    90.9       59.60
c3-cy-nj    68.0      104.19
c2-ce-nj    71.7      110.33
h2-cy-nj    48.2      114.54
cx-cx-nm    91.7       59.12
nj-cy-ss    64.7      105.14
c -cx-op    66.6      114.98
cx-np-cx    86.5       60.75
cx-np-p5    77.4      119.47
h1-c3-nj    50.2      108.52
h1-cy-nq    48.1      114.39
c -nj-c3    61.5      127.60
c3-nj-cy    62.5      117.18
cx-nm-cx    86.5       62.00
c3-c3-nj    67.5      106.94
cf-ce-nj    72.3      108.32
c -c3-nj    66.9      110.19
cc-nm-cx    62.3      122.67
c3-np-cx    62.6      116.39
h1-c3-np    49.6      109.97
c3-cx-np    64.9      115.87
cy-cy-nq    72.9       88.75
ca-cy-cy    61.4      116.81
ce-c2-cx    64.8      122.46
np-p5-o     42.0      116.36
ca-nm-cx    62.7      123.62
cy-cy-oq    73.1       90.56
c2-cx-op    66.5      116.86
h1-c3-nq    50.1      108.57
h1-cy-oq    49.8      110.42
c3-cy-oq    66.1      112.52
c3-nq-cy    61.9      118.65
cx-cx-n     65.1      119.02
np-p5-np    42.3      101.22
cd-cc-nm    68.4      120.02
c -cc-nm    66.1      120.41
nj-s6-o     69.7      107.52
ce-cy-nj    74.5       87.89
ce-c -nj    76.3       90.02
h1-cy-nn    48.3      113.90
nb-ca-nm    72.8      116.81
cd-nm-cx    62.4      125.63
cy-nq-cy    70.1       90.89
cx-np-hn    47.1      109.82
c3-c3-np    66.3      110.44
cl-p5-nq    39.1      106.00
n3-p5-np    42.3      103.46
hx-c3-nk    49.0      107.16
c3-c3-nq    66.1      111.33
cy-nq-hn    45.7      115.35
o -c -oq    73.4      128.02
s -p5-sq    36.3      116.54
c3-nk-cx    61.0      117.29
hx-cx-nk    47.7      114.50
ca-ca-nn    68.5      121.30
ca-cx-op    65.9      118.22
cy-oq-cy    68.1       91.64
ne-py-np    42.0      108.52
cx-np-py    76.8      121.75
h1-cx-ni    47.6      116.04
h2-cy-sq    41.1      112.70
c -oq-cy    70.0       91.81
nj-cy-s6    65.3      103.04
ce-c3-cx    64.9      107.13
cy-c -oq    73.3       94.76
ca-ca-nm    68.4      120.92
n -p5-np    41.4      104.63
cx-cx-ss    59.9      117.07
hx-cy-nl    47.4      112.25
c -ce-cx    63.3      116.79
ca-nn-cy    61.4      127.19
ce-cf-nj    72.3      108.88
cy-cy-nn    73.1       88.52
c -cf-nj    66.6      117.12
cf-nj-cy    65.1      110.67
c -nj-cf    61.6      130.17
np-p5-s     38.6      117.02
cy-nj-s6    58.4      128.33
c -nj-s6    59.8      126.24
cx-cx-nj    66.6      112.80
cc-cd-nm    68.5      123.63
c -cd-nm    68.5      115.12
c2-ce-cy    60.9      135.24
c3-cy-nq    64.6      114.92
nj-cy-os    72.1      106.30
ce-cy-cy    69.5       91.26
ce-ce-cx    65.1      112.11
c2-nm-cx    62.3      123.62
cl-p5-nn    39.5      106.11
c3-p5-sq    35.4      107.60
cy-n4-hn    46.1      108.23
c -cx-np    65.1      116.84
c -cx-c     62.2      119.01
c3-cy-cv    61.4      118.55
c -ce-cv    65.0      121.01
c3-cy-ce    61.3      119.10
nj-s6-oh    70.2       97.30
ce-c2-cy    64.7      120.23
c -ni-cx    63.8      112.89
cx-cx-ni    90.0       60.20
cx-cx-nk    89.6       60.33
cy-nj-cy    69.1       94.55
c -cy-n3    63.5      119.34
h1-cy-sq    41.1      112.68
ca-ca-nj    68.1      120.06
cy-cy-nl    71.5       89.92
c3-cy-ca    62.8      113.57
sq-p5-sq    38.7       92.54
p5-sq-p5   102.0       87.45
cy-cy-nh    64.4      116.16
cx-c3-f     66.4      109.76
ca-cx-ca    64.4      112.09
cy-nl-cy    66.5       95.59
cv-sq-cy    67.2       82.62
c3-cx-nm    64.9      116.90
cd-cd-cx    63.7      121.16
ce-cx-op    66.0      117.21
cx-cx-oh    66.6      117.53
cl-cy-sq    61.2      113.25
cl-cy-cl    63.1      108.77
nh-p5-np    42.3      103.23
h2-cy-h2    38.7      112.44
c -nj-cx    60.9      130.44
f -cy-s4    59.4      111.78
cy-nl-hn    44.2      116.49
cy-cv-cy    69.8       92.49
c3-nq-p5    73.5      130.03
c2-cv-cy    61.3      133.90
cy-nn-cy    69.4       93.31
cu-c3-hc    47.9      109.32
o -p5-oq    43.3      111.64
f -cy-p3    74.8      113.48
cx-nj-cy    62.9      116.21
c -cx-nj    64.4      120.99
br-cx-br    67.7      111.35
c2-c3-nj    69.8      102.04
cy-nj-hn    43.1      130.43
c -nj-hn    45.2      130.69
c3-cx-ce    62.2      117.74
c3-os-cx    62.6      114.88
c -os-cx    63.3      118.28
c -c -cx    63.2      111.89
cx-c2-n2    67.9      121.33
ce-cx-h1    46.2      115.28
c3-c3-nk    64.7      112.67
op-cx-os    70.8      116.08
c2-cy-oh    68.2      110.66
ce-cv-sq    60.1      129.66
cy-p3-cy    39.5       83.91
p3-cy-p3   103.5       94.01
cx-cx-i     54.9      123.50
ce-c2-nm    67.4      127.27
c3-c2-nm    65.5      119.45
c -cy-oq    74.0       88.79
cx-no-o     68.0      116.76
cx-cx-h2    44.6      122.75
cy-s4-o     62.6      106.89
sq-cy-sq    66.4       94.68
cv-cx-cx    59.1      131.57
nj-p5-nj    39.3      109.62
cl-cx-op    63.7      115.62
h2-cy-na    50.9      106.55
na-cy-oq    69.8      112.79
h2-cy-oq    49.6      111.49
ce-cv-cy    61.1      132.80
c1-cy-cy    62.6      115.83
c -cy-nj    64.4      114.64
cu-c2-h4    50.1      120.84
c -cy-nq    64.6      113.64
c3-cy-cl    60.4      116.52
cc-c2-cx    65.6      118.69
c -cd-cx    63.0      120.91
c3-c -nj    65.7      117.49
cx-nk-cx    86.0       59.34
c -nj-ca    61.1      133.65
c3-nk-c3    61.0      116.24
ni-c -o     71.8      124.76
c3-cx-n2    65.1      116.51
cx-ni-cx    86.3       59.59
cx-c2-oh    68.1      118.33
c -cx-nm    65.5      116.38
cy-sq-cy    68.4       76.10
cx-c2-cx    64.2      114.57
c -cy-c     62.5      110.83
cy-cy-sq    66.8       91.32
hx-c3-nl    48.6      108.77
h2-cx-op    49.3      116.29
c1-cx-op    67.3      117.68
cg-c1-cx    56.5      178.74
cu-c2-na    67.8      127.64
cy-cy-n2    64.4      117.74
ca-nj-cy    60.3      129.62
ca-cy-nj    64.7      116.76
ca-cy-h1    46.9      109.93
np-py-np    41.7      104.50
c3-cy-p5    74.3      115.52
h1-cy-n2    49.7      114.25
sq-p5-ss    36.2      108.61
c2-n2-cy    67.4      116.81
n3-cy-p3    78.4      109.52
c3-cy-p3    73.7      115.86
cx-c2-nh    66.2      120.58
op-op-p5   107.6       60.28
f -cy-s6    60.9      112.88
o -p5-op    42.3      124.06
c -c -nj    65.8      115.09
no-cy-no    68.3      106.55
cv-cy-f     64.3      116.68
c -cx-c2    63.0      117.67
c2-os-cy    65.2      110.05
h2-cx-sp    41.1      115.60
ce-cx-ce    64.3      111.50
ca-os-cy    62.5      118.86
h2-cy-s4    39.4      113.54
ca-c -cy    64.8      106.90
